                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     42,                 1.3832,                0.99798,                 1.3399,                0.69799,                0.72219,                0.75667,                0.40203,                 1.6453,                 1.0095,                   1.59,              0.0013287,              0.0013287,              0.0013287
                     43,                 1.4163,                0.99981,                 1.3377,                0.71152,                0.71891,                0.75992,                0.39013,                 1.6631,                 1.0696,                 1.5976,              0.0013204,              0.0013204,              0.0013204
                     44,                 1.3949,                0.99827,                 1.3386,                0.74345,                0.71112,                0.76281,                0.40087,                 1.6087,                 1.0212,                 1.5682,              0.0013122,              0.0013122,              0.0013122
                     45,                 1.3744,                0.98225,                 1.3315,                0.73331,                0.70547,                0.75211,                0.39869,                 1.6367,                 1.0361,                 1.5673,              0.0013039,              0.0013039,              0.0013039
                     46,                 1.3711,                0.97235,                 1.3259,                0.72876,                0.72543,                0.76594,                0.42034,                 1.6382,                 1.0328,                  1.574,              0.0012957,              0.0012957,              0.0012957
                     47,                 1.3755,                0.96349,                 1.3234,                0.72492,                 0.7405,                0.74778,                0.40388,                  1.662,                 1.0199,                 1.6032,              0.0012874,              0.0012874,              0.0012874
                     48,                 1.3561,                0.95088,                 1.3219,                0.70235,                0.74387,                0.75501,                0.41408,                 1.6651,                 1.0114,                 1.6057,              0.0012792,              0.0012792,              0.0012792
                     49,                 1.3648,                0.96676,                 1.3296,                0.71318,                0.73646,                0.76972,                0.42532,                 1.6212,                 1.0058,                 1.5651,              0.0012709,              0.0012709,              0.0012709
                     50,                 1.3502,                0.95393,                 1.3143,                0.70391,                0.76704,                0.75706,                0.41019,                 1.6952,                 1.0268,                 1.6102,              0.0012627,              0.0012627,              0.0012627
                     51,                 1.3426,                0.93981,                 1.3096,                0.74281,                0.69377,                0.76543,                0.42773,                 1.6104,                 1.0079,                 1.5645,              0.0012544,              0.0012544,              0.0012544
                     52,                 1.3444,                0.93281,                 1.3061,                0.75677,                0.71203,                0.76673,                 0.4317,                 1.6096,                 1.0115,                 1.5735,              0.0012462,              0.0012462,              0.0012462
                     53,                 1.3437,                 0.9431,                 1.3064,                0.74734,                0.72154,                0.76987,                0.41079,                 1.6436,                 1.0144,                 1.5954,              0.0012379,              0.0012379,              0.0012379
                     54,                 1.3397,                0.94363,                 1.3088,                0.71884,                0.72647,                0.75782,                0.41852,                 1.6633,                 1.0391,                 1.6121,              0.0012297,              0.0012297,              0.0012297
                     55,                 1.3278,                0.93093,                 1.2944,                 0.7216,                0.72079,                0.76323,                0.40814,                 1.6536,                 1.0349,                 1.5992,              0.0012214,              0.0012214,              0.0012214
                     56,                 1.3336,                0.94781,                 1.3037,                0.69815,                0.75038,                0.75341,                0.41777,                  1.609,                0.99658,                 1.5671,              0.0012132,              0.0012132,              0.0012132
                     57,                 1.3326,                0.93292,                 1.3054,                0.72723,                0.72532,                0.76235,                0.42358,                 1.6006,                 1.0168,                 1.5635,              0.0012049,              0.0012049,              0.0012049
                     58,                 1.3204,                0.91571,                 1.2874,                0.72168,                0.72323,                0.76542,                0.43083,                 1.6128,                0.97909,                 1.5913,              0.0011967,              0.0011967,              0.0011967
                     59,                 1.3025,                 0.9147,                 1.2892,                 0.7316,                0.73358,                0.76822,                0.43599,                 1.5843,                0.99539,                 1.5628,              0.0011884,              0.0011884,              0.0011884
                     60,                 1.2993,                0.90092,                 1.2837,                0.71019,                0.76848,                0.77621,                0.43012,                 1.6196,                0.97304,                 1.5748,              0.0011802,              0.0011802,              0.0011802
                     61,                 1.2967,                0.90631,                 1.2851,                0.71279,                0.71463,                 0.7576,                0.42494,                 1.6464,                0.98663,                 1.6135,              0.0011719,              0.0011719,              0.0011719
                     62,                 1.3058,                0.90744,                 1.2894,                0.72034,                0.73987,                0.77238,                0.42953,                 1.6037,                 1.0025,                 1.5815,              0.0011636,              0.0011636,              0.0011636
                     63,                 1.3067,                0.90168,                 1.2923,                0.77193,                0.74731,                0.78494,                0.44545,                 1.5915,                 0.9723,                 1.5692,              0.0011554,              0.0011554,              0.0011554
                     64,                 1.2826,                0.89793,                 1.2752,                0.73984,                 0.7399,                0.77504,                 0.4447,                 1.5875,                0.98867,                 1.5651,              0.0011471,              0.0011471,              0.0011471
                     65,                  1.292,                0.88511,                 1.2746,                0.72541,                0.73816,                0.77859,                0.43996,                 1.6012,                0.96484,                  1.575,              0.0011389,              0.0011389,              0.0011389
                     66,                 1.2873,                0.89171,                 1.2716,                0.73793,                0.71994,                0.77397,                0.44119,                  1.611,                 1.0185,                 1.5908,              0.0011306,              0.0011306,              0.0011306
                     67,                 1.2821,                0.88046,                 1.2774,                0.74303,                0.73582,                0.77297,                0.44303,                 1.6047,                0.98476,                 1.5902,              0.0011224,              0.0011224,              0.0011224
                     68,                 1.2971,                0.89019,                 1.2833,                0.73801,                0.73929,                 0.7702,                0.43199,                 1.6228,                0.97643,                 1.5713,              0.0011141,              0.0011141,              0.0011141
                     69,                 1.2791,                0.88528,                 1.2741,                0.73527,                0.75852,                 0.7853,                0.44744,                 1.6195,                0.97069,                 1.6003,              0.0011059,              0.0011059,              0.0011059
                     70,                 1.2788,                0.87677,                 1.2717,                0.69506,                0.74623,                 0.7743,                0.44025,                 1.5864,                 0.9769,                 1.5641,              0.0010976,              0.0010976,              0.0010976
                     71,                 1.2785,                 0.8785,                 1.2615,                0.75394,                0.72916,                0.78231,                0.44749,                  1.617,                0.96951,                 1.5864,              0.0010894,              0.0010894,              0.0010894
                     72,                 1.2728,                 0.8666,                 1.2617,                0.74519,                0.74703,                0.78427,                0.44265,                 1.5486,                 0.9909,                 1.5338,              0.0010811,              0.0010811,              0.0010811
                     73,                 1.2555,                 0.8639,                 1.2672,                0.75358,                0.73345,                0.78886,                0.45115,                 1.5971,                0.95311,                  1.589,              0.0010729,              0.0010729,              0.0010729
                     74,                 1.2642,                0.85584,                 1.2552,                0.76635,                0.72687,                 0.7869,                0.44225,                 1.5738,                0.96084,                 1.5712,              0.0010646,              0.0010646,              0.0010646
                     75,                 1.2588,                0.86724,                 1.2617,                0.73156,                0.76588,                0.79042,                0.44759,                 1.5756,                0.97664,                 1.5822,              0.0010564,              0.0010564,              0.0010564
                     76,                 1.2748,                0.86659,                 1.2635,                0.75929,                0.74934,                0.78776,                0.44522,                 1.5725,                0.94558,                 1.5672,              0.0010481,              0.0010481,              0.0010481
                     77,                 1.2587,                0.86908,                 1.2608,                0.73514,                0.75362,                0.78716,                0.44413,                 1.5809,                0.96736,                 1.5687,              0.0010399,              0.0010399,              0.0010399
                     78,                 1.2579,                0.84746,                 1.2541,                0.73727,                0.75784,                0.78922,                0.44506,                 1.6079,                0.95883,                 1.5939,              0.0010316,              0.0010316,              0.0010316
                     79,                 1.2548,                0.84627,                 1.2536,                0.72805,                0.77687,                0.79494,                0.45751,                 1.5881,                0.97044,                 1.5605,              0.0010234,              0.0010234,              0.0010234
                     80,                 1.2658,                0.86554,                 1.2629,                0.73371,                0.76589,                0.78418,                0.44315,                 1.6004,                0.97278,                 1.5615,              0.0010151,              0.0010151,              0.0010151
                     81,                 1.2575,                0.85213,                 1.2487,                0.73959,                0.72352,                0.77949,                0.45022,                 1.5787,                0.95588,                 1.5585,              0.0010069,              0.0010069,              0.0010069
                     82,                 1.2462,                 0.8445,                 1.2469,                0.74373,                0.73715,                0.78682,                0.44927,                 1.6011,                0.96631,                 1.5754,             0.00099862,             0.00099862,             0.00099862
                     83,                 1.2398,                0.83974,                 1.2422,                0.79394,                0.69385,                0.78717,                0.44557,                  1.602,                0.98213,                 1.5652,             0.00099036,             0.00099036,             0.00099036
                     84,                 1.2376,                 0.8439,                 1.2472,                0.73417,                0.76443,                0.78645,                0.43928,                 1.5776,                0.95626,                 1.5444,             0.00098211,             0.00098211,             0.00098211
                     85,                 1.2301,                0.83176,                 1.2444,                 0.7505,                0.74037,                0.78167,                0.44883,                 1.5585,                0.95466,                 1.5341,             0.00097386,             0.00097386,             0.00097386
                     86,                 1.2315,                0.83622,                 1.2397,                0.77507,                0.75977,                0.79868,                0.45644,                 1.5552,                0.95002,                 1.5423,             0.00096561,             0.00096561,             0.00096561
                     87,                 1.2345,                0.82758,                  1.236,                0.77814,                0.73161,                0.79353,                0.45387,                 1.5655,                0.96318,                 1.5313,             0.00095736,             0.00095736,             0.00095736
                     88,                 1.2223,                 0.8295,                 1.2334,                0.73821,                0.74496,                0.78874,                0.44946,                 1.5593,                0.96385,                 1.5474,             0.00094911,             0.00094911,             0.00094911
                     89,                 1.2081,                 0.8291,                 1.2306,                0.77945,                0.76349,                0.79835,                0.46506,                 1.5725,                0.92071,                 1.5631,             0.00094085,             0.00094085,             0.00094085
                     90,                 1.2203,                0.83671,                 1.2453,                0.74606,                0.75198,                0.77976,                0.44287,                 1.5994,                0.94775,                  1.602,              0.0009326,              0.0009326,              0.0009326
                     91,                 1.2115,                0.82097,                 1.2399,                0.76572,                0.74663,                0.79611,                0.45973,                 1.5686,                0.95908,                 1.5539,             0.00092435,             0.00092435,             0.00092435
                     92,                 1.2081,                0.82656,                 1.2345,                0.77454,                0.75602,                 0.8019,                0.46539,                 1.5698,                0.94595,                 1.5703,              0.0009161,              0.0009161,              0.0009161
                     93,                 1.1965,                0.81415,                 1.2172,                0.75295,                0.75717,                0.78355,                0.46145,                 1.5522,                0.97499,                 1.5389,             0.00090785,             0.00090785,             0.00090785
                     94,                 1.1965,                0.81066,                 1.2258,                0.77942,                0.73178,                0.79914,                0.46531,                 1.5365,                0.93621,                 1.5309,              0.0008996,              0.0008996,              0.0008996
                     95,                 1.2079,                0.82085,                 1.2337,                0.74766,                0.75637,                0.78426,                0.45253,                 1.5597,                0.95161,                 1.5351,             0.00089134,             0.00089134,             0.00089134
                     96,                 1.1915,                0.80193,                  1.224,                0.75879,                0.75966,                0.79715,                0.46186,                  1.549,                0.92672,                 1.5432,             0.00088309,             0.00088309,             0.00088309
                     97,                 1.1862,                0.79339,                   1.22,                0.80399,                0.72324,                0.78786,                 0.4556,                 1.5673,                0.91877,                 1.5504,             0.00087484,             0.00087484,             0.00087484
                     98,                 1.1947,                0.80039,                 1.2185,                0.76976,                0.76953,                0.79545,                0.45831,                 1.5724,                0.93398,                 1.5635,             0.00086659,             0.00086659,             0.00086659
                     99,                  1.183,                0.78564,                 1.2139,                0.76261,                0.75142,                0.78565,                0.45573,                 1.5677,                0.95694,                 1.5632,             0.00085834,             0.00085834,             0.00085834
                    100,                 1.2038,                0.79615,                 1.2234,                0.76734,                 0.7505,                0.78731,                0.46987,                 1.5383,                0.95447,                 1.5321,             0.00085009,             0.00085009,             0.00085009
                    101,                 1.1895,                0.78593,                 1.2147,                0.77317,                 0.7453,                0.79412,                0.46921,                 1.5428,                0.94438,                 1.5443,             0.00084184,             0.00084184,             0.00084184
                    102,                 1.1835,                0.79136,                 1.2113,                0.77685,                0.73769,                0.79109,                0.46329,                 1.5385,                0.92536,                  1.536,             0.00083358,             0.00083358,             0.00083358
